# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /prestashop81/app/
Disallow: /prestashop81/cache/
Disallow: /prestashop81/classes/
Disallow: /prestashop81/config/
Disallow: /prestashop81/controllers/
Disallow: /prestashop81/download/
Disallow: /prestashop81/js/
Disallow: /prestashop81/localization/
Disallow: /prestashop81/log/
Disallow: /prestashop81/mails/
Disallow: /prestashop81/modules/
Disallow: /prestashop81/override/
Disallow: /prestashop81/pdf/
Disallow: /prestashop81/src/
Disallow: /prestashop81/tools/
Disallow: /prestashop81/translations/
Disallow: /prestashop81/upload/
Disallow: /prestashop81/var/
Disallow: /prestashop81/vendor/
Disallow: /prestashop81/webservice/
# Files
Disallow: /prestashop81/password-recovery
Disallow: /prestashop81/address
Disallow: /prestashop81/addresses
Disallow: /prestashop81/login
Disallow: /prestashop81/registration
Disallow: /prestashop81/cart
Disallow: /prestashop81/discount
Disallow: /prestashop81/order-history
Disallow: /prestashop81/identity
Disallow: /prestashop81/my-account
Disallow: /prestashop81/order-follow
Disallow: /prestashop81/credit-slip
Disallow: /prestashop81/order
Disallow: /prestashop81/search
Disallow: /prestashop81/guest-tracking
Disallow: /prestashop81/order-confirmation
